,user,text,favorite_count,retweet_count,created_at
0,elonmusk,@Teslarati @ResidentSponge Thanks on behalf of the Tesla team!,6161,212,2023-02-13 22:59:48+00:00
1,elonmusk,@andst7 Vanity Unfair has fallen so far (sigh). Please bring back Graydon Carter.,9229,324,2023-02-13 22:10:54+00:00
2,elonmusk,@pedrodias Agreed,1754,46,2023-02-13 22:07:43+00:00
3,elonmusk,@visegrad24 This dude is awesome,19559,368,2023-02-13 22:07:15+00:00
4,elonmusk,@MikhailaFuller @jordanbpeterson 😠,13570,400,2023-02-13 22:06:09+00:00
5,elonmusk,@Brian_J_Berger 🤣🤣 🎈🎈,1908,74,2023-02-13 22:04:38+00:00
6,elonmusk,@TheBabylonBee 🤣,4425,123,2023-02-13 22:03:32+00:00
7,elonmusk,@Anna_Giaritelli Immigrants from China &amp; other Asian countries have made incredible contributions to America,687,66,2023-02-13 22:02:58+00:00
8,elonmusk,"@Anna_Giaritelli I am very much in favor of hard-working people coming to America, but we can’t have de facto open borders with no screening. 

Meanwhile, our legal immigration system is super slow &amp; extremely difficult to navigate!",1064,162,2023-02-13 22:01:01+00:00
9,elonmusk,@sreemoytalukdar Fixing the recommendation algorithm is our current top priority. Twitter engineering has been working super hard on this. Proud of the team.,6657,229,2023-02-13 21:56:52+00:00
10,elonmusk,"Looking forward to Tesla Investor Day on March 1. 

By this, we mean the broadest definition of investor, as in the people &amp; life of Earth.

It will be a message of good hope &amp; positivity for the future.",57432,4719,2023-02-13 21:55:18+00:00
11,elonmusk,@cb_doge @daily_stardust Nice,991,71,2023-02-13 21:50:20+00:00
12,elonmusk,We will prioritize by number of likes times ease of implementation,17009,973,2023-02-13 21:47:04+00:00
13,elonmusk,What are your top requests for Twitter features &amp; bug fixes?,60445,5567,2023-02-13 21:45:16+00:00
14,elonmusk,@VincentCrypt46 I voted for Biden 😔,40855,1524,2023-02-13 21:39:23+00:00
15,elonmusk,@Rainmaker1973 Wow,7214,180,2023-02-13 21:26:41+00:00
16,elonmusk,@dogeofficialceo 🤣,6534,208,2023-02-13 21:20:13+00:00
17,elonmusk,@farzyness This is the highest Q1 Twitter usage ever and that is after most fake accounts have been suspended,60311,2969,2023-02-13 21:01:18+00:00
18,elonmusk,@farzyness 🤣,10786,236,2023-02-13 19:50:03+00:00
19,elonmusk,@cb_doge @daily_stardust True :),41630,698,2023-02-13 19:42:23+00:00
20,elonmusk,@GRDecter Dogecoin,115668,6031,2023-02-13 04:20:39+00:00
21,elonmusk,@SahilBloom True words lol,7504,274,2023-02-13 04:08:05+00:00
22,elonmusk,"Halftime Show Super Bowl LVII
https://t.co/i7jwjvyeOJ",108994,8747,2023-02-13 01:28:48+00:00
23,elonmusk,@DrEliDavid 😂,12990,478,2023-02-12 22:50:22+00:00
24,elonmusk,@teslaownersSV @RealDanODowd 🤣,7227,236,2023-02-12 22:44:00+00:00
25,elonmusk,@Ali_TeslaMY @DavidSacks Actual reality of lobbying is crazier than the movie!,15946,671,2023-02-12 22:43:42+00:00
26,elonmusk,@cb_doge Crazy that Starship is real!,7205,396,2023-02-12 22:41:47+00:00
27,elonmusk,Good soundtrack https://t.co/8Rw9mtssTI,14161,1123,2023-02-12 22:41:07+00:00
28,elonmusk,"@EvaFoxU @StationCDRKelly SpaceX commercial terminals, like other commercial products, are meant for private use, not military, but we have not exercised our right to turn them off.

We’re trying hard to do the right thing, where the “right thing” is an extremely difficult moral question.",6168,521,2023-02-12 22:37:25+00:00
29,elonmusk,"@cb_doge Hopefully, one day we will be the aliens visiting other worlds",87846,4059,2023-02-12 22:30:30+00:00
30,elonmusk,Starship orbital launch attempt soon! https://t.co/sjban6T4yA,87243,6791,2023-02-12 22:29:26+00:00
31,elonmusk,"@paulg Absolutely. Twitter is also a competitor to legacy media for news, so they are fundamentally conflicted.",37175,1944,2023-02-12 21:12:27+00:00
32,elonmusk,@romanyam 🤣,2537,96,2023-02-12 21:08:44+00:00
33,elonmusk,@dogeofficialceo @StationCDRKelly Exactly,24501,733,2023-02-12 21:02:52+00:00
34,elonmusk,"@StationCDRKelly You’re smart enough not to swallow media &amp; other propaganda bs.

Starlink is the communication backbone of Ukraine, especially at the front lines, where almost all other Internet connectivity has been destroyed.

But we will not enable escalation of conflict that may lead to WW3.",191113,15054,2023-02-12 21:00:06+00:00
35,elonmusk,@farzyness Exactly. This will greatly increase public awareness that a Tesla can drive itself (supervised for now).,10007,449,2023-02-12 20:49:54+00:00
36,elonmusk,@DrEliDavid Seriously?,26632,1036,2023-02-12 20:08:27+00:00
37,elonmusk,"More work team completed over night:

- Removed height penalty affecting tweets with pics/video
- increased # of recommended tweets
- Better tracking of dropped tweets
- Removed filter causing false negatives 
- Removed penalty if user follows author
- Improved reach of retweet",27118,2453,2023-02-12 19:01:54+00:00
38,elonmusk,@MuskUniversity Maybe that’s what bacteria think as they encounter your water filter,10189,412,2023-02-12 18:37:04+00:00
39,elonmusk,@unusual_whales lol,6371,220,2023-02-12 18:34:49+00:00
40,elonmusk,"Don’t worry, just some of my 👽 🛸 friends of mine stopping by …",631729,48818,2023-02-12 18:34:07+00:00
41,elonmusk,@BillyM2k 🤣,7516,258,2023-02-12 18:21:51+00:00
42,elonmusk,@WholeMarsBlog Exactly,18558,676,2023-02-12 10:00:23+00:00
43,elonmusk,@BillyM2k 🤣🤣,3071,138,2023-02-12 08:57:08+00:00
44,elonmusk,@chris_lamma That’s pretty much exactly what I look like when searching for snacks at 2am,12010,310,2023-02-12 08:54:48+00:00
45,elonmusk,"@markusreimer v11.3 (single stack) goes to limited beta this week. Probably 11.3.2 before wide release in North America.

Then we adapt for EU roads &amp; submit to regulators. 90% of what we’ve done so far for NA applies WW.",6170,568,2023-02-12 08:53:07+00:00
46,elonmusk,https://t.co/2XEyK6leL0,641030,44656,2023-02-12 08:21:15+00:00
47,elonmusk,@engineers_feed lol,8593,287,2023-02-12 08:03:14+00:00
48,elonmusk,@BillyM2k The giant block lists are problematic. They mess up the recommendation system &amp; create a DDoS vector.,12054,781,2023-02-12 07:56:23+00:00
49,elonmusk,"@TitterTakeover We will transition to using only paid Blue Verified for signals, as otherwise too vulnerable to bot/troll manipulation",6020,423,2023-02-12 07:44:12+00:00
50,elonmusk,@LeahLamarr 🤣,20957,413,2023-02-12 07:06:53+00:00
51,elonmusk,"@MarcusHouse Anecdotally, it wasn’t as loud as expected",4852,205,2023-02-12 06:56:30+00:00
52,elonmusk,"@cb_doge Yes. Advertising also needs to be semantic keyword-based, so it’s contextually relevant. Amazingly, ads shown when doing twitter searches don’t consider the search words! We’re changing that as fast as possible.",2527,211,2023-02-12 06:52:15+00:00
53,elonmusk,[Oversized font &amp; undersized paragraph spacing will be fixed this week],36309,2174,2023-02-12 06:46:55+00:00
54,elonmusk,"Long day at Twitter HQ with eng team

Two significant problems mostly addressed:

1. Fanout service for Following feed was getting overloaded when I tweeted, resulting in up to 95% of my tweets not getting delivered at all. Following is now pulling from search (aka Earlybird).… https://t.co/oMW54chhRz",117119,9571,2023-02-12 06:45:14+00:00
55,elonmusk,@BuckSexton Well-said,9493,522,2023-02-12 06:13:12+00:00
56,elonmusk,@ClownWorld_ True,29743,1185,2023-02-12 06:11:48+00:00
57,elonmusk,@stats_feed Certainly feels that way,8311,317,2023-02-12 05:04:24+00:00
58,elonmusk,Starship Super Heavy https://t.co/DgufvqgWCC,153148,9297,2023-02-12 04:29:17+00:00
59,elonmusk,@alx @zerohedge 🤨,35119,1681,2023-02-12 02:45:36+00:00
60,elonmusk,@JaxMicrowave @tuxlemons @EndWokeness 🤣,2004,109,2023-02-12 02:39:04+00:00
61,elonmusk,@BenFrankzyn @joerogan @SpaceForceDoD 🤣,10947,415,2023-02-12 01:38:11+00:00
62,elonmusk,@disclosetv Extremely concerning,125501,7303,2023-02-12 00:21:15+00:00
63,elonmusk,"@MuskUniversity This is the fundamental reason why Tesla was the first new American car company to reach sustained positive cash flow since Chrysler ~100 years ago.

The product has to be compelling enough to overcome a fundamental cost disadvantage.",15127,934,2023-02-11 23:21:33+00:00
64,elonmusk,@WholeMarsBlog Exactly,6495,355,2023-02-11 22:21:08+00:00
65,elonmusk,@teslaownersSV Great Tesla Solar Roof install!,15341,676,2023-02-11 22:19:45+00:00
66,elonmusk,"@RuaneFootball Periscope does partly live on with Spaces, but no question that we need to bring back an even better version of vine",15710,808,2023-02-11 21:11:01+00:00
67,elonmusk,@EvaFoxU Absolutely!!,16234,647,2023-02-11 20:04:48+00:00
68,elonmusk,@MuskUniversity Consciousness should be thought of as a tiny candle in a vast darkness that could easily go out. We should do anything possible to keep that flame alive.,52250,4888,2023-02-11 19:59:52+00:00
69,elonmusk,Some of the smartest people I know actively believe the press … amazing,470364,51474,2023-02-11 16:00:43+00:00
70,elonmusk,@JDHaltigan WaPo needs a thorough housecleaning,51074,4450,2023-02-11 14:28:12+00:00
71,elonmusk,@LucentEnergy @teslasolarroof Beautiful work!,8665,400,2023-02-11 14:27:09+00:00
72,elonmusk,@esherifftv 😂,6004,230,2023-02-11 14:26:25+00:00
73,elonmusk,This test is at ~50% throttle. Launch attempt next month will be at ~90%. https://t.co/oMrnBIiBjY,69568,5657,2023-02-11 14:19:33+00:00
74,elonmusk,"@cb_doge Yeah, those are great features",6223,346,2023-02-11 13:36:42+00:00
75,elonmusk,@jgebbia 🇯🇵🇯🇵 Great decision by Japan! 🇯🇵🇯🇵,34457,1987,2023-02-10 21:41:02+00:00
76,elonmusk,@Doritos Try out the Doritos pyramid scheme :),13908,710,2023-02-10 21:39:58+00:00
77,elonmusk,@cb_doge @Twitter @mayemusk @Tesla @SpaceX Top change requests and features?,62033,3092,2023-02-10 20:59:41+00:00
78,elonmusk,@cb_doge @Twitter @mayemusk @Tesla @SpaceX 🔥🔥,8057,357,2023-02-10 20:58:55+00:00
79,elonmusk,https://t.co/Q1VvqV5G0i https://t.co/YjGzTgmoJv,37671,3451,2023-02-10 20:55:20+00:00
80,elonmusk,@Hyundai @kevinbacon Press the heart,3770,148,2023-02-10 20:11:40+00:00
81,elonmusk,@TheBabylonBee 🤣,12885,459,2023-02-10 18:19:42+00:00
82,elonmusk,@DriveTeslaca Sigh,20512,681,2023-02-10 18:18:57+00:00
83,elonmusk,https://t.co/DyLoEI0Rps,20713,1373,2023-02-10 18:11:27+00:00
84,elonmusk,@teslaownersSV It will change the look of the roads,65353,2662,2023-02-10 17:41:54+00:00
85,elonmusk,@RiaRevealed Legacy blue checks will be removed soon. Those are the ones that are truly corrupt.,124462,9597,2023-02-10 17:26:46+00:00
86,elonmusk,And making a day in the life videos https://t.co/Rfx2qJTKvp,65546,5140,2023-02-10 17:12:13+00:00
87,elonmusk,@BillyM2k 🤣🤣,17759,644,2023-02-10 17:09:24+00:00
88,elonmusk,"@WholeMarsBlog Yeah, the format is terrible. Update early next week.",22433,1058,2023-02-10 11:37:23+00:00
89,elonmusk,.,272152,17947,2023-02-10 01:57:35+00:00
90,elonmusk,"@CatherinScience I must admit to being congenitally optimistic (SpaceX &amp; Tesla wouldn’t exist otherwise), but I think 5 years is possible and 10 years is highly likely",9367,720,2023-02-09 23:23:11+00:00
91,elonmusk,"One day, Starship will take us to Mars https://t.co/oMrnBIiBjY",127228,11429,2023-02-09 23:12:19+00:00
92,elonmusk,"Team turned off 1 engine just before start &amp; 1 stopped itself, so 31 engines fired overall.

But still enough engines to reach orbit! https://t.co/QYx3oVM4Gw",62667,5699,2023-02-09 21:20:11+00:00
93,elonmusk,Attempting Starship 33 engine static fire https://t.co/FJ3tLsnlck,37032,3287,2023-02-09 21:00:10+00:00
94,elonmusk,@BillyM2k Yes!,11577,524,2023-02-09 20:03:08+00:00
95,elonmusk,"@WholeMarsBlog Too many journalists want to shape your opinion, rather than inform you",180921,20513,2023-02-09 18:47:36+00:00
96,elonmusk,@TrungTPhan It’s legit day 3 at this point,11399,444,2023-02-09 18:22:11+00:00
97,elonmusk,@TrungTPhan 🤣,4400,170,2023-02-09 18:21:23+00:00
98,elonmusk,@B_Morrows Exactly,4097,307,2023-02-09 08:24:24+00:00
99,elonmusk,@Rainmaker1973 That engine performed an incredible number of transformations to match Mach number!,14279,621,2023-02-09 08:17:05+00:00
100,elonmusk,https://t.co/5cgHGSirJd,19810,2315,2023-02-09 07:57:19+00:00
101,elonmusk,Recommendation algorithm should be fixed tomorrow,149680,10627,2023-02-09 07:51:56+00:00
102,elonmusk,The Woke Stasi felt the heat today 🔥,207924,19950,2023-02-09 07:48:10+00:00
103,elonmusk,@BillyM2k @ZubyMusic Multiple internal &amp; external issues simultaneously today. Should be fully back on track later tonight.,8982,1090,2023-02-09 05:03:08+00:00
104,elonmusk,"@JonathanTurley Since he placed many of them there himself, he would indeed not be “surprised” lmao",60067,5796,2023-02-09 04:59:58+00:00
105,elonmusk,@BillyM2k My pet theory is that too much Adderall is making people grumpy 😂 https://t.co/HscbKgPRCP,9025,718,2023-02-09 04:49:54+00:00
106,elonmusk,Twitter has been informed by the Turkish government that access will be reenabled shortly,320043,26168,2023-02-08 23:55:36+00:00
107,elonmusk,@JonathanTurley Very concerning,18152,1190,2023-02-08 20:31:02+00:00
108,elonmusk,@WholeMarsBlog True,19896,620,2023-02-08 19:43:21+00:00
109,elonmusk,@FonsDK We are reaching out to understand more,33316,2419,2023-02-08 19:42:41+00:00
110,elonmusk,@Lukewearechange Not a completely unblemished record,33191,1432,2023-02-08 18:18:12+00:00
111,elonmusk,@charliebilello How times have changed,56244,2178,2023-02-08 18:14:16+00:00
112,elonmusk,@WholeMarsBlog 🤣🤣,4549,188,2023-02-08 18:04:53+00:00
113,elonmusk,@WholeMarsBlog FSD 11.3 is close to limited release. Just drove it through SF &amp; LA yesterday. Probably 11.3.2 is able to go wide.,13695,802,2023-02-08 18:01:31+00:00
114,elonmusk,@farzyness 🤣,13511,411,2023-02-08 08:33:51+00:00
115,elonmusk,@unusual_whales Cracks me up every time 🤣,25757,955,2023-02-08 07:06:29+00:00
116,elonmusk,@engineers_feed Voxel size of the simulation,4339,234,2023-02-08 05:21:10+00:00
117,elonmusk,"@engineers_feed Arguably, the practical limit of pi is the number of digits required to measure radius of the universe in units of Planck length https://t.co/4R8wIL0FzS",15016,1064,2023-02-08 05:20:25+00:00
118,elonmusk,@AutismCapital Plausible,7816,477,2023-02-08 05:08:44+00:00
119,elonmusk,🎯 https://t.co/jL5fjQxTcz,373765,36432,2023-02-08 04:50:51+00:00
120,elonmusk,"Master Plan 3, the path to a fully sustainable energy future for Earth will be presented on March 1. 

The future is bright! https://t.co/11ug0LRlbD",153071,19331,2023-02-08 02:49:44+00:00
121,elonmusk,.,374698,23792,2023-02-08 01:03:17+00:00
122,elonmusk,@iamirishdave @MKBHD 🤣,2382,85,2023-02-07 23:50:38+00:00
123,elonmusk,"@KanekoaTheGreat Wow, Stengel is explicitly saying that GEC is deceiving the American public! That’s what “propaganda” means.

What he forgot to mention is that GEC was used to sway US elections. @DOJPH",36565,8794,2023-02-07 20:40:01+00:00
124,elonmusk,@ggreenwald Based bias,41043,2059,2023-02-07 18:49:29+00:00
125,elonmusk,@venturetwins I am DAN!,3857,314,2023-02-07 17:49:02+00:00
126,elonmusk,@venturetwins !,8665,331,2023-02-07 17:47:17+00:00
127,elonmusk,"Going forward, Twitter will be broadly accepting of different values, rather than trying to impose its own specific values on the world",426319,40807,2023-02-07 17:41:38+00:00
128,elonmusk,@growing_daniel 🤣,4919,180,2023-02-07 17:29:30+00:00
129,elonmusk,"@MattMackowiak @Twitter @DavidSacks This is being fixed. Policy against showing blood in profile pic is being amended to “clearly showing blood without clicking on the profile pic”.

The intent is to avoid people being forced to see gruesome profile pics.",36291,1690,2023-02-07 17:14:59+00:00
130,elonmusk,"@braxton_mccoy @ShitpostGate If they really arrested a kid for that, it’s silly. Hopefully not.",60663,2269,2023-02-07 17:03:38+00:00
131,elonmusk,I feel this one https://t.co/MIzDvpIoWj,49877,3907,2023-02-07 05:25:48+00:00
132,elonmusk,https://t.co/tiPbKP8B77,248239,22503,2023-02-07 05:13:58+00:00
133,elonmusk,@XanderSchiassi @EvaFoxU Good point,1466,82,2023-02-07 05:06:55+00:00
134,elonmusk,@JackBox @jackinthebox My bro and I mostly ate at the Palo Alto Jack in the Box while building Zip2. It was affordable due to some food hygiene issues (subsequently corrected!) and open late at night.,1977,125,2023-02-07 05:05:03+00:00
135,elonmusk,@WallStreetSilv !,3417,195,2023-02-07 04:57:28+00:00
136,elonmusk,Actual base level of Maslow’s hierarchy is lack of wifi,114308,10233,2023-02-07 04:26:34+00:00
137,elonmusk,@TrevMcKendrick Guess people love home improvement,7547,321,2023-02-07 04:17:42+00:00
138,elonmusk,@dogeofficialceo 🤣,10998,348,2023-02-07 03:00:44+00:00
139,elonmusk,@KanekoaTheGreat @mtaibbi @ggreenwald @ShellenbergerMD Of course he’d like it – he created it!,9234,895,2023-02-07 02:38:57+00:00
140,elonmusk,"@GailAlfarATX @ClownWorld_ If that’s satan, we have nothing to worry about",21353,1119,2023-02-07 02:36:36+00:00
141,elonmusk,@considercosmos @SpaceX Made by humans,41019,1454,2023-02-07 02:35:01+00:00
142,elonmusk,@HowThingsWork_ The level of luck needed to win is insane,41326,2298,2023-02-07 02:19:09+00:00
143,elonmusk,@MKBHD Wow,68406,1423,2023-02-07 02:17:08+00:00
144,elonmusk,@ClownWorld_ End of days vibes,232514,13721,2023-02-07 01:47:44+00:00
145,elonmusk,rtfm https://t.co/7VIZPwxawd,27745,2604,2023-02-07 01:44:10+00:00
146,elonmusk,@DavidSacks @Mike_Rob_Craft Insane Clown Posse?,3045,139,2023-02-07 01:21:13+00:00
147,elonmusk,@Damadeferroofic Will investigate,28431,1247,2023-02-07 00:59:42+00:00
148,elonmusk,@theboimerch7 @BillyM2k 😬,2352,88,2023-02-07 00:57:37+00:00
149,elonmusk,"@Lukewearechange Almost everywhere you go, everyone is face to their phone",69961,4565,2023-02-07 00:56:16+00:00
150,elonmusk,"@BillyM2k Uh oh. 

Plot involves using fear of a pandemic to get the public to demand lockdowns &amp; then controlling who gets the vaccine. It is masterminded by the head of security of the UN.

One of the best games ever.",21022,3035,2023-02-07 00:53:51+00:00
151,elonmusk,@mtracey Concerning,27631,1962,2023-02-07 00:51:32+00:00
152,elonmusk,It’s not supposed to be real https://t.co/DpVxOSqJ4M,63295,6034,2023-02-07 00:44:37+00:00
153,elonmusk,@RepThomasMassie Yes,11418,619,2023-02-07 00:13:41+00:00
154,elonmusk,@KanekoaTheGreat And it would be illegal,8902,985,2023-02-07 00:11:19+00:00
155,elonmusk,"@disclosetv The UN is more likely to cause, rather than prevent, disinformation",128133,18804,2023-02-07 00:10:27+00:00
156,elonmusk,"@culturaltutor I haven’t seen a scroll in ages, but we use that word for computer screens 📜",24415,680,2023-02-07 00:05:22+00:00
157,elonmusk,@Saikmedi This is a major problem,14142,692,2023-02-07 00:01:18+00:00
158,elonmusk,@TrungTPhan 🔥🔥,4913,195,2023-02-06 23:59:48+00:00
159,elonmusk,@TheChiefNerd Oh the irony,55017,2292,2023-02-06 23:57:32+00:00
160,elonmusk,"@ray4tesla Hopefully, humanity will reach Mars in 20 years",64264,3349,2023-02-06 23:56:16+00:00
161,elonmusk,Read this thread for more detail https://t.co/2igo7PPwLy,23597,5976,2023-02-06 23:53:22+00:00
162,elonmusk,@tyromper Everybody dies some day,12354,949,2023-02-06 23:38:30+00:00
163,elonmusk,That is the line they fed the media about me,42345,3725,2023-02-06 23:36:00+00:00
164,elonmusk,They are a threat to our democracy,50143,5528,2023-02-06 23:34:51+00:00
165,elonmusk,"The worst offender in US government censorship &amp; media manipulation is an obscure agency called GEC
https://t.co/z6h5975anw",114505,28388,2023-02-06 23:32:16+00:00
166,elonmusk,@alifarhat79 Maybe that’s what’s meant the Beyond part,10918,499,2023-02-06 23:28:53+00:00
167,elonmusk,@Lukewearechange Most are oblivious to the danger,52302,3494,2023-02-06 21:49:51+00:00
168,elonmusk,@TrungTPhan 🔥🔥,5074,223,2023-02-06 21:28:53+00:00
169,elonmusk,@zebulgar 🔥🔥,17955,825,2023-02-06 21:22:43+00:00
170,elonmusk,"Hopefully, Starship this year https://t.co/bZalGf1JpB",35959,3008,2023-02-06 18:46:46+00:00
171,elonmusk,@TomFitton @WSJ @Twitter 🎯,6670,524,2023-02-06 18:45:04+00:00
172,elonmusk,@runews @CommunityNotes please correct the above numbers,2445,149,2023-02-06 16:24:57+00:00
173,elonmusk,😅 https://t.co/Z1Rxi68xOq,37346,3203,2023-02-06 16:06:43+00:00
174,elonmusk,@TheBabylonBee 🤣🤣,15094,460,2023-02-06 16:04:49+00:00
175,elonmusk,@Liv_Boeree Concerning,33919,1406,2023-02-06 15:55:29+00:00
176,elonmusk,@Cernovich Good,11610,370,2023-02-06 15:14:55+00:00
177,elonmusk,@runews A tragic loss of life,70560,3718,2023-02-06 05:04:45+00:00
178,elonmusk,@emin_adin @SpaceX Starlink is not approved by Turkish government yet. SpaceX can send as soon as approved.,170320,16422,2023-02-06 03:41:10+00:00
179,elonmusk,@I_Katchanovski ??,22758,1398,2023-02-06 01:42:07+00:00
180,elonmusk,@SPACEdotcom !,14404,701,2023-02-06 00:06:36+00:00
181,elonmusk,@TitterTakeover @Shopify @tobi @ptraughber @Twitter @ShopifyRebels Thanks @shopify!,6168,233,2023-02-05 23:23:52+00:00
182,elonmusk,@disclosetv @TwitterSupport We think we fixed this bug today. Please lmk if you’re still seeing it.,18533,930,2023-02-05 23:22:47+00:00
183,elonmusk,"@DriveTeslaca * attempt to launch in March. Success is far from certain, but excitement is guaranteed.",43477,2040,2023-02-05 23:14:53+00:00
